-- Merging decision tree log ---
manifest
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:1-179:12
	package
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.4.3\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:21:9-41
	android:supportsRtl
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:22:9-35
	android:allowBackup
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:19:9-35
	android:icon
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:20:9-43
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:23:9-40
activity#com.example.bikash.flashfetchcustomer.MainActivity
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:24:9-26:52
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:26:13-49
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:25:13-41
activity#com.example.bikash.flashfetchcustomer.LoginActivity
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:27:9-35:20
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:31:13-49
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:29:13-57
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:30:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:28:13-42
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:32:13-34:87
	android:value
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:34:17-84
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:33:17-63
activity#com.example.bikash.flashfetchcustomer.Register
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:36:9-45:20
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:40:13-49
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:38:13-60
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:39:13-56
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:41:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:37:13-37
activity#com.example.bikash.flashfetchcustomer.Quotes
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:46:9-55:20
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:50:13-49
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:48:13-29
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:49:13-56
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:51:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:47:13-35
activity#com.example.bikash.flashfetchcustomer.Extract
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:56:9-67:20
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:59:13-49
	android:noHistory
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:57:13-36
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:60:13-66:29
action#android.intent.action.SEND
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:61:17-69
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:61:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:63:17-76
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:63:27-73
data
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:65:17-55
	android:mimeType
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:65:23-52
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:76:9-78:55
	android:value
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:78:13-52
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:77:13-58
activity#com.example.bikash.flashfetchcustomer.MapsActivity
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:80:9-87:20
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:83:13-49
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:82:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:81:13-41
activity#com.example.bikash.flashfetchcustomer.Main2Activity
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:88:9-98:20
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:91:13-49
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:90:13-45
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:92:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:89:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:93:13-97:29
action#android.intent.action.MAIN
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:94:17-69
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:94:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:96:17-77
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:96:27-74
activity#com.example.bikash.flashfetchcustomer.Refer
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:99:9-103:59
	android:screenOrientation
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:102:13-49
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:101:13-57
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:103:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:100:13-34
activity#com.example.bikash.flashfetchcustomer.Offer
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:104:9-112:20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:106:13-57
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:107:13-56
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:108:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:105:13-34
activity#com.example.bikash.flashfetchcustomer.HomeDelivery
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:113:9-121:20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:115:13-65
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:116:13-49
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:117:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:114:13-41
activity#com.example.bikash.flashfetchcustomer.ContactUs
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:122:9-130:20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:124:13-62
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:125:13-56
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:126:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:123:13-38
activity#com.example.bikash.flashfetchcustomer.Fill_Address
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:131:9-139:20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:133:13-65
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:134:13-50
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:135:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:132:13-41
activity#com.example.bikash.flashfetchcustomer.Wallet
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:140:9-148:20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:142:13-58
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:143:13-56
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:144:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:141:13-35
activity#com.example.bikash.flashfetchcustomer.ReferAndEarn
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:149:9-157:20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:151:13-66
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:152:13-56
	android:theme
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:153:13-56
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:150:13-41
activity#com.example.bikash.flashfetchcustomer.feedback
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:158:9-55
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:158:19-43
activity#com.example.bikash.flashfetchcustomer.Account
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:159:9-167:20
	android:label
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:161:13-59
	android:parentActivityName
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:162:13-56
	android:theme
